nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 441B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.24.3-alpine
#2 DONE 0.5s

#3 [internal] load metadata for gcr.io/distroless/static:nonroot
#3 DONE 0.6s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [stage-1 1/3] FROM gcr.io/distroless/static:nonroot@sha256:01e550fdb7ab79ee7be5ff440a563a58f1fd000ad9e0c532e65c3d23f917f1c5
#6 resolve gcr.io/distroless/static:nonroot@sha256:01e550fdb7ab79ee7be5ff440a563a58f1fd000ad9e0c532e65c3d23f917f1c5 0.0s done
#6 DONE 0.0s

#7 [build 1/7] FROM docker.io/library/golang:1.24.3-alpine@sha256:b4f875e650466fa0fe62c6fd3f02517a392123eea85f1d7e69d85f780e4db1c1
#7 resolve docker.io/library/golang:1.24.3-alpine@sha256:b4f875e650466fa0fe62c6fd3f02517a392123eea85f1d7e69d85f780e4db1c1
#7 resolve docker.io/library/golang:1.24.3-alpine@sha256:b4f875e650466fa0fe62c6fd3f02517a392123eea85f1d7e69d85f780e4db1c1 0.0s done
#7 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 13.41kB 0.0s done
#5 DONE 0.0s

#8 [build 2/7] RUN apk add --no-cache ca-certificates git
#8 CACHED

#9 [build 3/7] WORKDIR /app
#9 CACHED

#10 [build 4/7] COPY go.mod go.sum ./
#10 CACHED

#11 [build 5/7] RUN go mod download
#11 CACHED

#12 [build 6/7] COPY . .
#12 DONE 0.3s

#13 [build 7/7] RUN CGO_ENABLED=0 GOOS=linux go build -o /anchr-kafka-ingestor ./cmd/anchr-kafka-ingestor
#13 DONE 17.0s

#6 [stage-1 1/3] FROM gcr.io/distroless/static:nonroot@sha256:01e550fdb7ab79ee7be5ff440a563a58f1fd000ad9e0c532e65c3d23f917f1c5
#6 CACHED

#14 [stage-1 2/3] COPY --from=build /anchr-kafka-ingestor /anchr-kafka-ingestor
#14 DONE 0.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 0.7s done
#15 exporting manifest sha256:25773fd36bff647a6e112a3fe9bb3a798838a939170adadcac0cdf6888469006 0.0s done
#15 exporting config sha256:9353bd0147705e6bcb5c54b8f5246d67a53da3c66ffe8d7ce201eb9f20117332 0.0s done
#15 exporting attestation manifest sha256:52438d46bf2c7622aec71bd76d0679b9491b5eaaa9921e6f59f9b1a4f94ede65 0.0s done
#15 exporting manifest list sha256:ae28e2746b1899961c9ad9556440fc07ea812c96fe4fa180c6497849bd3ca88a 0.0s done
#15 naming to docker.io/lenhattri/anchr-kafka-ingestor:latest done
#15 unpacking to docker.io/lenhattri/anchr-kafka-ingestor:latest 0.1s done
#15 DONE 1.0s
